

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 23:07:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   759                           ;main_pf.c: 80:     }
   760                           
   761                           
   762                           ;main_pf.c: 83:     if (PIR1bits.ADIF==1)
   763  0052  1283               	bcf	3,5	;RP0=0, select bank0
   764  0053  1303               	bcf	3,6	;RP1=0, select bank0
   765  0054  1F0C               	btfss	12,6	;volatile
   766  0055  2857               	goto	u10_21
   767  0056  2858               	goto	u10_20
   768  0057                     u10_21:
   769  0057  28B8               	goto	i1l80
   770  0058                     u10_20:
   771  0058                     i1l764:
   772                           
   773                           ;main_pf.c: 84:     {;main_pf.c: 86:         if (ADCON0bits.CHS == 0)
   774  0058  0C1F               	rrf	31,w	;volatile
   775  0059  00F0               	movwf	??_isr
   776  005A  0C70               	rrf	??_isr,w
   777  005B  390F               	andlw	15
   778  005C  3A00               	xorlw	0
   779  005D  1D03               	skipz
   780  005E  2860               	goto	u11_21
   781  005F  2861               	goto	u11_20
   782  0060                     u11_21:
   783  0060  288A               	goto	i1l768
   784  0061                     u11_20:
   785  0061                     i1l766:
   786                           
   787                           ;main_pf.c: 87:         {;main_pf.c: 88:             CCPR1L = (ADRESH>>1)+62;
   788  0061  081E               	movf	30,w	;volatile
   789  0062  00F0               	movwf	??_isr
   790  0063  1003               	clrc
   791  0064  0C70               	rrf	??_isr,w
   792  0065  3E3E               	addlw	62
   793  0066  0095               	movwf	21	;volatile
   794                           
   795                           ;main_pf.c: 89:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   796  0067  081E               	movf	30,w	;volatile
   797  0068  3901               	andlw	1
   798  0069  00F0               	movwf	??_isr
   799  006A  0EF0               	swapf	??_isr,f
   800  006B  0DF0               	rlf	??_isr,f
   801  006C  0817               	movf	23,w	;volatile
   802  006D  0670               	xorwf	??_isr,w
   803  006E  39DF               	andlw	-33
   804  006F  0670               	xorwf	??_isr,w
   805  0070  0097               	movwf	23	;volatile
   806                           
   807                           ;main_pf.c: 90:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   808  0071  1683               	bsf	3,5	;RP0=1, select bank1
   809  0072  1303               	bcf	3,6	;RP1=0, select bank1
   810  0073  081E               	movf	30,w	;volatile
   811  0074  00F0               	movwf	??_isr
   812  0075  3007               	movlw	7
   813  0076                     u12_25:
   814  0076  1003               	clrc
   815  0077  0CF0               	rrf	??_isr,f
   816  0078  3EFF               	addlw	-1
   817  0079  1D03               	skipz
   818  007A  2876               	goto	u12_25
   819  007B  0870               	movf	??_isr,w
   820  007C  00F1               	movwf	??_isr+1
   821  007D  0EF1               	swapf	??_isr+1,f
   822  007E  1283               	bcf	3,5	;RP0=0, select bank0
   823  007F  1303               	bcf	3,6	;RP1=0, select bank0
   824  0080  0817               	movf	23,w	;volatile
   825  0081  0671               	xorwf	??_isr+1,w
   826  0082  39EF               	andlw	-17
   827  0083  0671               	xorwf	??_isr+1,w
   828  0084  0097               	movwf	23	;volatile
   829                           
   830                           ;main_pf.c: 91:             ADCON0bits.CHS = 1;
   831  0085  081F               	movf	31,w	;volatile
   832  0086  39C3               	andlw	-61
   833  0087  3804               	iorlw	4
   834  0088  009F               	movwf	31	;volatile
   835                           
   836                           ;main_pf.c: 92:         }
   837  0089  28B0               	goto	i1l770
   838  008A                     i1l768:
   839                           
   840                           ;main_pf.c: 95:         {;main_pf.c: 96:             CCPR2L = (ADRESH>>1)+62;
   841  008A  081E               	movf	30,w	;volatile
   842  008B  00F0               	movwf	??_isr
   843  008C  1003               	clrc
   844  008D  0C70               	rrf	??_isr,w
   845  008E  3E3E               	addlw	62
   846  008F  009B               	movwf	27	;volatile
   847                           
   848                           ;main_pf.c: 97:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   849  0090  081E               	movf	30,w	;volatile
   850  0091  3901               	andlw	1
   851  0092  00F0               	movwf	??_isr
   852  0093  0EF0               	swapf	??_isr,f
   853  0094  0DF0               	rlf	??_isr,f
   854  0095  081D               	movf	29,w	;volatile
   855  0096  0670               	xorwf	??_isr,w
   856  0097  39DF               	andlw	-33
   857  0098  0670               	xorwf	??_isr,w
   858  0099  009D               	movwf	29	;volatile
   859                           
   860                           ;main_pf.c: 98:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   861  009A  1683               	bsf	3,5	;RP0=1, select bank1
   862  009B  1303               	bcf	3,6	;RP1=0, select bank1
   863  009C  081E               	movf	30,w	;volatile
   864  009D  00F0               	movwf	??_isr
   865  009E  3007               	movlw	7
   866  009F                     u13_25:
   867  009F  1003               	clrc
   868  00A0  0CF0               	rrf	??_isr,f
   869  00A1  3EFF               	addlw	-1
   870  00A2  1D03               	skipz
   871  00A3  289F               	goto	u13_25
   872  00A4  0870               	movf	??_isr,w
   873  00A5  00F1               	movwf	??_isr+1
   874  00A6  0EF1               	swapf	??_isr+1,f
   875  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   876  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   877  00A9  081D               	movf	29,w	;volatile
   878  00AA  0671               	xorwf	??_isr+1,w
   879  00AB  39EF               	andlw	-17
   880  00AC  0671               	xorwf	??_isr+1,w
   881  00AD  009D               	movwf	29	;volatile
   882                           
   883                           ;main_pf.c: 99:             ADCON0bits.CHS = 0;
   884  00AE  30C3               	movlw	-61
   885  00AF  059F               	andwf	31,f	;volatile
   886  00B0                     i1l770:
   887                           
   888                           ;main_pf.c: 101:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   889  00B0  3021               	movlw	33
   890  00B1  00F0               	movwf	??_isr
   891  00B2                     u15_27:
   892  00B2  0BF0               	decfsz	??_isr,f
   893  00B3  28B2               	goto	u15_27
   894  00B4                     i1l772:
   895                           
   896                           ;main_pf.c: 102:         PIR1bits.ADIF = 0;
   897  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   898  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   899  00B6  130C               	bcf	12,6	;volatile
   900  00B7                     i1l774:
   901                           
   902                           ;main_pf.c: 103:         ADCON0bits.GO = 1;
   903  00B7  149F               	bsf	31,1	;volatile
   904  00B8                     i1l80:
   905  00B8  0873               	movf	??_isr+3,w
   906  00B9  008A               	movwf	10
   907  00BA  0E72               	swapf	??_isr+2,w
   908  00BB  0083               	movwf	3
   909  00BC  0EFE               	swapf	btemp,f
   910  00BD  0E7E               	swapf	btemp,w
   911  00BE  0009               	retfie
   912  00BF                     __end_of_isr:
   913  007E                     btemp	set	126	;btemp
   914  007E                     wtemp0	set	126
   915                           
   916                           	psect	intentry
   917  0004                     __pintentry:	
   918                           ;incstack = 0
   919                           ; Regs used in _isr: [wreg+status,2+status,0]
   920                           
   921  0004                     interrupt_function:
   922  007E                     saved_w	set	btemp
   923  0004  00FE               	movwf	btemp
   924  0005  0E03               	swapf	3,w
   925  0006  00F2               	movwf	??_isr+2
   926  0007  080A               	movf	10,w
   927  0008  00F3               	movwf	??_isr+3
   928  0009  120A  118A  281F   	ljmp	_isr
   929                           
   930                           	psect	config
   931                           
   932                           ;Config register CONFIG1 @ 0x2007
   933                           ;	Oscillator Selection bits
   934                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   935                           ;	Watchdog Timer Enable bit
   936                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   937                           ;	Power-up Timer Enable bit
   938                           ;	PWRTE = OFF, PWRT disabled
   939                           ;	RE3/MCLR pin function select bit
   940                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   941                           ;	Code Protection bit
   942                           ;	CP = OFF, Program memory code protection is disabled
   943                           ;	Data Code Protection bit
   944                           ;	CPD = OFF, Data memory code protection is disabled
   945                           ;	Brown Out Reset Selection bits
   946                           ;	BOREN = OFF, BOR disabled
   947                           ;	Internal External Switchover bit
   948                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   949                           ;	Fail-Safe Clock Monitor Enabled bit
   950                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   951                           ;	Low Voltage Programming Enable bit
   952                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   953                           ;	In-Circuit Debugger Mode bit
   954                           ;	DEBUG = 0x1, unprogrammed default
   955  2007                     	org	8199
   956  2007  38D4               	dw	14548
   957                           
   958                           ;Config register CONFIG2 @ 0x2008
   959                           ;	Brown-out Reset Selection bit
   960                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   961                           ;	Flash Program Memory Self Write Enable bits
   962                           ;	WRT = OFF, Write protection off
   963  2008                     	org	8200
   964  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 13 23:07:15 2021

                     l91 010D                       l93 0111                       l85 0129  
                     l94 0120                       l86 0129                       u10 0111  
                     u11 0110                      l700 00D1                      l710 00D8  
                    l702 00D4                      l720 00DD                      l712 00D9  
                    l704 00D5                      l730 00F0                      l722 00DE  
                    l714 00DA                      l706 00D6                      l740 0100  
                    l732 00F1                      l724 00DF                      l716 00DB  
                    l708 00D7                      l742 0108                      l734 00F5  
                    l726 00E5                      l718 00DC                      l744 0109  
                    l736 00FB                      l728 00E7                      l746 010A  
                    l738 00FD                      l690 00CA                      l748 010C  
                    l692 00CB                      l780 0126                      l694 00CE  
                    l686 00BF                      l696 00CF                      l688 00C9  
                    l698 00D0                      l778 0121                      _RB0 0030  
                    _RB1 0031                      u147 00EA                      _PR2 0092  
                    _isr 001F                      _pwm 0075                     ?_isr 0070  
                   _RBIF 0058                     i1l80 00B8                     i1l74 0052  
                   i1l75 004C                     u2_20 0023                     u2_21 0022  
                   u3_20 002F                     u3_21 002B                     u4_24 0032  
                   u5_20 003C                     u5_21 0038                     u6_24 003F  
                   u7_20 0044                     u7_21 0043                     u8_20 004A  
                   u8_21 0049                     u9_20 0050                     u9_21 004F  
                   _main 0121                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 001F                    i1l760 004A                    i1l752 0023  
                  i1l770 00B0                    i1l762 0050                    i1l754 003F  
                  i1l772 00B4                    i1l764 0058                    i1l756 0040  
                  i1l774 00B7                    i1l766 0061                    i1l758 0044  
                  i1l768 008A                    u10_20 0058                    u10_21 0057  
                  u11_20 0061                    u11_21 0060                    u12_25 0076  
                  u13_25 009F                    u15_27 00B2                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _setup 00BF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 012D                   ??_main 0075                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070             __pdataCOMMON 0075                   saved_w 007E  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_setup 0121  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0121  
             __pintentry 0004                  __ptext1 00BF                  __ptext2 001F  
              _T2CONbits 0012             __size_of_isr 00A0     end_of_initialization 001B  
              _PORTCbits 0007                _PORTEbits 0009                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D            __pidataCOMMON 012D  
    start_initialization 000F              __end_of_isr 00BF                ___latbits 0002  
         __size_of_setup 0062        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 000C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
