

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 12:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   722  006E                     l1614:
   723                           
   724                           ;main_brazo.c: 142:         USART_Cadena(" 2) Mover a 45 servo1 \r");
   725  006E  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   726  006F  120A  118A  2408  120A  118A  	fcall	_USART_Cadena
   727  0074                     l1616:
   728                           
   729                           ;main_brazo.c: 143:         USART_Cadena(" 3) Mover a 0 servo2 \r");
   730  0074  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   731  0075  120A  118A  2408  120A  118A  	fcall	_USART_Cadena
   732  007A                     l1618:
   733                           
   734                           ;main_brazo.c: 144:         USART_Cadena(" 3) Mover a 45 servo2 \r");
   735  007A  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   736  007B  120A  118A  2408  120A  118A  	fcall	_USART_Cadena
   737  0080                     l1620:
   738                           
   739                           ;main_brazo.c: 145:         USART_Cadena(" 3) Mover a 0 servo3 \r");
   740  0080  3097               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   741  0081  120A  118A  2408  120A  118A  	fcall	_USART_Cadena
   742  0086                     l1622:
   743                           
   744                           ;main_brazo.c: 146:         USART_Cadena(" 3) Mover a 45 servo3 \r");
   745  0086  3051               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   746  0087  120A  118A  2408  120A  118A  	fcall	_USART_Cadena
   747                           
   748                           ;main_brazo.c: 148:         while (PIR1bits.RCIF==0)
   749  008C  2891               	goto	l1626
   750  008D                     l1624:
   751                           
   752                           ;main_brazo.c: 149:         {;main_brazo.c: 150:             dato_recibido = recepcion_r
      +                          x;
   753  008D  30D3               	movlw	(low (0-fpbase))& (0+255)
   754  008E  00B0               	movwf	??_main
   755  008F  0830               	movf	??_main,w
   756  0090  00F4               	movwf	_dato_recibido
   757  0091                     l1626:
   758                           
   759                           ;main_brazo.c: 148:         while (PIR1bits.RCIF==0)
   760  0091  1283               	bcf	3,5	;RP0=0, select bank0
   761  0092  1303               	bcf	3,6	;RP1=0, select bank0
   762  0093  1E8C               	btfss	12,5	;volatile
   763  0094  2896               	goto	u621
   764  0095  2897               	goto	u620
   765  0096                     u621:
   766  0096  288D               	goto	l1624
   767  0097                     u620:
   768  0097  28EB               	goto	l1656
   769  0098                     l1628:
   770                           
   771                           ;main_brazo.c: 157:                 servo1_19();
   772  0098  120A  118A  23D5  120A  118A  	fcall	_servo1_19
   773  009D                     l1630:
   774                           
   775                           ;main_brazo.c: 158:                 transmision_tx('Servo 1 a 0');
   776  009D  3030               	movlw	48
   777  009E  120A  118A  244A  120A  118A  	fcall	_transmision_tx
   778                           
   779                           ;main_brazo.c: 159:                 break;
   780  00A3  2862               	goto	l1610
   781  00A4                     l1632:
   782                           
   783                           ;main_brazo.c: 161:                 servo1_18();
   784  00A4  120A  118A  239E  120A  118A  	fcall	_servo1_18
   785  00A9                     l1634:
   786                           
   787                           ;main_brazo.c: 162:                 transmision_tx('Servo 1 a 45');
   788  00A9  3035               	movlw	53
   789  00AA  120A  118A  244A  120A  118A  	fcall	_transmision_tx
   790                           
   791                           ;main_brazo.c: 163:                 break;
   792  00AF  2862               	goto	l1610
   793  00B0                     l1636:
   794                           
   795                           ;main_brazo.c: 167:                 servo2_19();
   796  00B0  120A  118A  2330  120A  118A  	fcall	_servo2_19
   797  00B5                     l1638:
   798                           
   799                           ;main_brazo.c: 168:                 transmision_tx('Servo 2 a 0');
   800  00B5  3030               	movlw	48
   801  00B6  120A  118A  244A  120A  118A  	fcall	_transmision_tx
   802                           
   803                           ;main_brazo.c: 169:                 break;
   804  00BB  2862               	goto	l1610
   805  00BC                     l1640:
   806                           
   807                           ;main_brazo.c: 171:                 servo2_18();
   808  00BC  120A  118A  2367  120A  118A  	fcall	_servo2_18
   809  00C1                     l1642:
   810                           
   811                           ;main_brazo.c: 172:                 transmision_tx('Servo 2 a 45');
   812  00C1  3035               	movlw	53
   813  00C2  120A  118A  244A  120A  118A  	fcall	_transmision_tx
   814                           
   815                           ;main_brazo.c: 173:                 break;
   816  00C7  2862               	goto	l1610
   817  00C8                     l1644:
   818                           
   819                           ;main_brazo.c: 177:                 servo3_19();
   820  00C8  120A  118A  22C2  120A  118A  	fcall	_servo3_19
   821  00CD                     l1646:
   822                           
   823                           ;main_brazo.c: 178:                 transmision_tx('Servo 3 a 0');
   824  00CD  3030               	movlw	48
   825  00CE  120A  118A  244A  120A  118A  	fcall	_transmision_tx
   826                           
   827                           ;main_brazo.c: 179:                 break;
   828  00D3  2862               	goto	l1610
   829  00D4                     l1648:
   830                           
   831                           ;main_brazo.c: 181:                 servo3_18();
   832  00D4  120A  118A  22F9  120A  118A  	fcall	_servo3_18
   833  00D9                     l1650:
   834                           
   835                           ;main_brazo.c: 182:                 transmision_tx('Servo 3 a 45');
   836  00D9  3035               	movlw	53
   837  00DA  120A  118A  244A  120A  118A  	fcall	_transmision_tx
   838                           
   839                           ;main_brazo.c: 183:                 break;
   840  00DF  2862               	goto	l1610
   841  00E0                     l1652:
   842                           
   843                           ;main_brazo.c: 186:                 writeToEEPROM(ADRESH,10);
   844  00E0  300A               	movlw	10
   845  00E1  00AE               	movwf	writeToEEPROM@address
   846  00E2  3000               	movlw	0
   847  00E3  00AF               	movwf	writeToEEPROM@address+1
   848  00E4  081E               	movf	30,w	;volatile
   849  00E5  120A  118A  242B  120A  118A  	fcall	_writeToEEPROM
   850                           
   851                           ;main_brazo.c: 187:                 break;
   852  00EA  2862               	goto	l1610
   853  00EB                     l1656:
   854  00EB  0874               	movf	_dato_recibido,w
   855  00EC  00B0               	movwf	??_main
   856  00ED  01B1               	clrf	??_main+1
   857                           
   858                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   859                           ; Switch size 1, requested type "simple"
   860                           ; Number of cases is 1, Range of values is 0 to 0
   861                           ; switch strategies available:
   862                           ; Name         Instructions Cycles
   863                           ; simple_byte            4     3 (average)
   864                           ; direct_byte           11     8 (fixed)
   865                           ; jumptable            260     6 (fixed)
   866                           ;	Chosen strategy is simple_byte
   867  00EE  0831               	movf	??_main+1,w
   868  00EF  3A00               	xorlw	0	; case 0
   869  00F0  1903               	skipnz
   870  00F1  28F3               	goto	l1682
   871  00F2  2862               	goto	l1610
   872  00F3                     l1682:
   873                           
   874                           ; Switch size 1, requested type "simple"
   875                           ; Number of cases is 7, Range of values is 49 to 55
   876                           ; switch strategies available:
   877                           ; Name         Instructions Cycles
   878                           ; simple_byte           22    12 (average)
   879                           ; direct_byte           32    11 (fixed)
   880                           ; jumptable            263     9 (fixed)
   881                           ;	Chosen strategy is simple_byte
   882  00F3  0830               	movf	??_main,w
   883  00F4  3A31               	xorlw	49	; case 49
   884  00F5  1903               	skipnz
   885  00F6  2898               	goto	l1628
   886  00F7  3A03               	xorlw	3	; case 50
   887  00F8  1903               	skipnz
   888  00F9  28A4               	goto	l1632
   889  00FA  3A01               	xorlw	1	; case 51
   890  00FB  1903               	skipnz
   891  00FC  28B0               	goto	l1636
   892  00FD  3A07               	xorlw	7	; case 52
   893  00FE  1903               	skipnz
   894  00FF  28BC               	goto	l1640
   895  0100  3A01               	xorlw	1	; case 53
   896  0101  1903               	skipnz
   897  0102  28C8               	goto	l1644
   898  0103  3A03               	xorlw	3	; case 54
   899  0104  1903               	skipnz
   900  0105  28D4               	goto	l1648
   901  0106  3A01               	xorlw	1	; case 55
   902  0107  1903               	skipnz
   903  0108  28E0               	goto	l1652
   904  0109  2862               	goto	l1610
   905  010A  120A  118A  280C   	ljmp	start
   906  010D                     __end_of_main:
   907                           
   908                           	psect	text1
   909  042B                     __ptext1:	
   910 ;; *************** function _writeToEEPROM *****************
   911 ;; Defined at:
   912 ;;		line 408 in file "main_brazo.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  data            1    wreg     unsigned char 
   915 ;;  address         2    0[BANK0 ] int 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  data            1    4[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       2       0       0       0
   928 ;;      Locals:         1       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         1       2       0       0       0
   931 ;;Total ram usage:        3 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _writeToEEPROM
   943  042B                     _writeToEEPROM:
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _writeToEEPROM: [wreg]
   947                           ;writeToEEPROM@data stored from wreg
   948  042B  00F9               	movwf	writeToEEPROM@data
   949  042C                     l1516:
   950                           
   951                           ;main_brazo.c: 408: void writeToEEPROM(char data, int address);main_brazo.c: 409: {;main
      +                          _brazo.c: 410:     EEADR = address;
   952  042C  1283               	bcf	3,5	;RP0=0, select bank0
   953  042D  1303               	bcf	3,6	;RP1=0, select bank0
   954  042E  082E               	movf	writeToEEPROM@address,w
   955  042F  1283               	bcf	3,5	;RP0=0, select bank2
   956  0430  1703               	bsf	3,6	;RP1=1, select bank2
   957  0431  008D               	movwf	13	;volatile
   958                           
   959                           ;main_brazo.c: 411:     EEDATA=data;
   960  0432  0879               	movf	writeToEEPROM@data,w
   961  0433  008C               	movwf	12	;volatile
   962  0434                     l1518:
   963                           
   964                           ;main_brazo.c: 413:     EECON1bits.EEPGD = 0;
   965  0434  1683               	bsf	3,5	;RP0=1, select bank3
   966  0435  1703               	bsf	3,6	;RP1=1, select bank3
   967  0436  138C               	bcf	12,7	;volsfr
   968  0437                     l1520:
   969                           
   970                           ;main_brazo.c: 414:     EECON1bits.WREN = 1;
   971  0437  150C               	bsf	12,2	;volsfr
   972  0438                     l1522:
   973                           
   974                           ;main_brazo.c: 415:     INTCONbits.GIE =0;
   975  0438  138B               	bcf	11,7	;volatile
   976                           
   977                           ;main_brazo.c: 417:     EECON2 = 0x55;
   978  0439  3055               	movlw	85
   979  043A  008D               	movwf	13	;volsfr
   980                           
   981                           ;main_brazo.c: 418:     EECON2 = 0x0AA;
   982  043B  30AA               	movlw	170
   983  043C  008D               	movwf	13	;volsfr
   984  043D                     l1524:
   985                           
   986                           ;main_brazo.c: 420:     EECON1bits.WR =1;
   987  043D  148C               	bsf	12,1	;volsfr
   988  043E                     l1526:
   989                           
   990                           ;main_brazo.c: 421:     INTCONbits.GIE =1;
   991  043E  178B               	bsf	11,7	;volatile
   992  043F                     l210:	
   993                           ;main_brazo.c: 423:     while(PIR2bits.EEIF==0);
   994                           
   995  043F  1283               	bcf	3,5	;RP0=0, select bank0
   996  0440  1303               	bcf	3,6	;RP1=0, select bank0
   997  0441  1E0D               	btfss	13,4	;volatile
   998  0442  2C44               	goto	u541
   999  0443  2C45               	goto	u540
  1000  0444                     u541:
  1001  0444  2C3F               	goto	l210
  1002  0445                     u540:
  1003  0445                     l212:
  1004                           
  1005                           ;main_brazo.c: 424:     PIR2bits.EEIF=0;
  1006  0445  120D               	bcf	13,4	;volatile
  1007                           
  1008                           ;main_brazo.c: 426:     EECON1bits.WREN = 0;
  1009  0446  1683               	bsf	3,5	;RP0=1, select bank3
  1010  0447  1703               	bsf	3,6	;RP1=1, select bank3
  1011  0448  110C               	bcf	12,2	;volsfr
  1012  0449                     l213:
  1013  0449  0008               	return
  1014  044A                     __end_of_writeToEEPROM:
  1015                           
  1016                           	psect	text2
  1017  0244                     __ptext2:	
  1018 ;; *************** function _setup *****************
  1019 ;; Defined at:
  1020 ;;		line 201 in file "main_brazo.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:         1       0       0       0       0
  1038 ;;Total ram usage:        1 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _setup
  1050  0244                     _setup:
  1051  0244                     l838:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _setup: [wreg+status,2+status,0]
  1054                           
  1055                           
  1056                           ;main_brazo.c: 204:     ANSELbits.ANS0 = 1;
  1057  0244  1683               	bsf	3,5	;RP0=1, select bank3
  1058  0245  1703               	bsf	3,6	;RP1=1, select bank3
  1059  0246  1408               	bsf	8,0	;volatile
  1060                           
  1061                           ;main_brazo.c: 205:     ANSELbits.ANS1 = 1;
  1062  0247  1488               	bsf	8,1	;volatile
  1063                           
  1064                           ;main_brazo.c: 206:     ANSELbits.ANS2 = 1;
  1065  0248  1508               	bsf	8,2	;volatile
  1066                           
  1067                           ;main_brazo.c: 208:     TRISAbits.TRISA0 = 1;
  1068  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1069  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1070  024B  1405               	bsf	5,0	;volatile
  1071                           
  1072                           ;main_brazo.c: 209:     TRISAbits.TRISA1 = 1;
  1073  024C  1485               	bsf	5,1	;volatile
  1074                           
  1075                           ;main_brazo.c: 210:     TRISAbits.TRISA2 = 1;
  1076  024D  1505               	bsf	5,2	;volatile
  1077                           
  1078                           ;main_brazo.c: 212:     TRISBbits.TRISB0 = 1;
  1079  024E  1406               	bsf	6,0	;volatile
  1080                           
  1081                           ;main_brazo.c: 214:     TRISCbits.TRISC1 = 0;
  1082  024F  1087               	bcf	7,1	;volatile
  1083                           
  1084                           ;main_brazo.c: 215:     TRISCbits.TRISC2 = 0;
  1085  0250  1107               	bcf	7,2	;volatile
  1086                           
  1087                           ;main_brazo.c: 217:     TRISDbits.TRISD0 = 0;
  1088  0251  1008               	bcf	8,0	;volatile
  1089                           
  1090                           ;main_brazo.c: 218:     TRISDbits.TRISD1 = 0;
  1091  0252  1088               	bcf	8,1	;volatile
  1092                           
  1093                           ;main_brazo.c: 219:     TRISDbits.TRISD2 = 0;
  1094  0253  1108               	bcf	8,2	;volatile
  1095  0254                     l840:
  1096                           
  1097                           ;main_brazo.c: 221:     TRISE = 0;
  1098  0254  0189               	clrf	9	;volatile
  1099                           
  1100                           ;main_brazo.c: 223:     PORTA = 0;
  1101  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0257  0185               	clrf	5	;volatile
  1104                           
  1105                           ;main_brazo.c: 224:     PORTB = 0;
  1106  0258  0186               	clrf	6	;volatile
  1107                           
  1108                           ;main_brazo.c: 225:     PORTC = 0;
  1109  0259  0187               	clrf	7	;volatile
  1110                           
  1111                           ;main_brazo.c: 226:     PORTD = 0;
  1112  025A  0188               	clrf	8	;volatile
  1113                           
  1114                           ;main_brazo.c: 227:     PORTE = 0;
  1115  025B  0189               	clrf	9	;volatile
  1116  025C                     l842:
  1117                           
  1118                           ;main_brazo.c: 230:     OSCCONbits.IRCF2 = 1;
  1119  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1120  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1121  025E  170F               	bsf	15,6	;volatile
  1122  025F                     l844:
  1123                           
  1124                           ;main_brazo.c: 231:     OSCCONbits.IRCF1 = 1;
  1125  025F  168F               	bsf	15,5	;volatile
  1126  0260                     l846:
  1127                           
  1128                           ;main_brazo.c: 232:     OSCCONbits.IRCF0 = 1;
  1129  0260  160F               	bsf	15,4	;volatile
  1130  0261                     l848:
  1131                           
  1132                           ;main_brazo.c: 233:     OSCCONbits.SCS=1;
  1133  0261  140F               	bsf	15,0	;volatile
  1134  0262                     l850:
  1135                           
  1136                           ;main_brazo.c: 236:     IOCBbits.IOCB0 =1;
  1137  0262  1416               	bsf	22,0	;volatile
  1138  0263                     l852:
  1139                           
  1140                           ;main_brazo.c: 237:     IOCBbits.IOCB1= 1;
  1141  0263  1496               	bsf	22,1	;volatile
  1142  0264                     l854:
  1143                           
  1144                           ;main_brazo.c: 238:     OPTION_REGbits.nRBPU=1;
  1145  0264  1781               	bsf	1,7	;volatile
  1146  0265                     l856:
  1147                           
  1148                           ;main_brazo.c: 239:     WPUBbits.WPUB0 = 1;
  1149  0265  1415               	bsf	21,0	;volatile
  1150  0266                     l858:
  1151                           
  1152                           ;main_brazo.c: 240:     WPUBbits.WPUB1 = 1;
  1153  0266  1495               	bsf	21,1	;volatile
  1154  0267                     l860:
  1155                           
  1156                           ;main_brazo.c: 243:     ADCON1bits.ADFM = 0 ;
  1157  0267  139F               	bcf	31,7	;volatile
  1158  0268                     l862:
  1159                           
  1160                           ;main_brazo.c: 244:     ADCON1bits.VCFG0 = 0 ;
  1161  0268  121F               	bcf	31,4	;volatile
  1162  0269                     l864:
  1163                           
  1164                           ;main_brazo.c: 245:     ADCON1bits.VCFG1 = 0 ;
  1165  0269  129F               	bcf	31,5	;volatile
  1166  026A                     l866:
  1167                           
  1168                           ;main_brazo.c: 247:     ADCON0bits.ADCS = 0b10 ;
  1169  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  026C  081F               	movf	31,w	;volatile
  1172  026D  393F               	andlw	-193
  1173  026E  3880               	iorlw	128
  1174  026F  009F               	movwf	31	;volatile
  1175  0270                     l868:
  1176                           
  1177                           ;main_brazo.c: 248:     ADCON0bits.CHS = 0;
  1178  0270  30C3               	movlw	-61
  1179  0271  059F               	andwf	31,f	;volatile
  1180  0272                     l870:
  1181                           
  1182                           ;main_brazo.c: 249:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1183  0272  3021               	movlw	33
  1184  0273  00F9               	movwf	??_setup
  1185  0274                     u637:
  1186  0274  0BF9               	decfsz	??_setup,f
  1187  0275  2A74               	goto	u637
  1188  0276                     l872:
  1189                           
  1190                           ;main_brazo.c: 250:     ADCON0bits.ADON = 1 ;
  1191  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0278  141F               	bsf	31,0	;volatile
  1194  0279                     l874:
  1195                           
  1196                           ;main_brazo.c: 253:     PR2 = 249;
  1197  0279  30F9               	movlw	249
  1198  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1199  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1200  027C  0092               	movwf	18	;volatile
  1201  027D                     l876:
  1202                           
  1203                           ;main_brazo.c: 255:     TRISCbits.TRISC2=1;
  1204  027D  1507               	bsf	7,2	;volatile
  1205  027E                     l878:
  1206                           
  1207                           ;main_brazo.c: 256:     CCP1CONbits.P1M = 0;
  1208  027E  303F               	movlw	-193
  1209  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0281  0597               	andwf	23,f	;volatile
  1212  0282                     l880:
  1213                           
  1214                           ;main_brazo.c: 257:     CCP1CONbits.CCP1M = 0b1100;
  1215  0282  0817               	movf	23,w	;volatile
  1216  0283  39F0               	andlw	-16
  1217  0284  380C               	iorlw	12
  1218  0285  0097               	movwf	23	;volatile
  1219  0286                     l882:
  1220                           
  1221                           ;main_brazo.c: 258:     CCPR1L = 0x0f ;
  1222  0286  300F               	movlw	15
  1223  0287  0095               	movwf	21	;volatile
  1224  0288                     l884:
  1225                           
  1226                           ;main_brazo.c: 259:     CCP1CONbits.DC1B = 0;
  1227  0288  30CF               	movlw	-49
  1228  0289  0597               	andwf	23,f	;volatile
  1229  028A                     l886:
  1230                           
  1231                           ;main_brazo.c: 261:     TRISCbits.TRISC1 = 1;
  1232  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1233  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1234  028C  1487               	bsf	7,1	;volatile
  1235  028D                     l888:
  1236                           
  1237                           ;main_brazo.c: 262:     CCP2CONbits.CCP2M = 0b1100;
  1238  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1239  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1240  028F  081D               	movf	29,w	;volatile
  1241  0290  39F0               	andlw	-16
  1242  0291  380C               	iorlw	12
  1243  0292  009D               	movwf	29	;volatile
  1244  0293                     l890:
  1245                           
  1246                           ;main_brazo.c: 263:     CCPR2L = 0x0f;
  1247  0293  300F               	movlw	15
  1248  0294  009B               	movwf	27	;volatile
  1249  0295                     l892:
  1250                           
  1251                           ;main_brazo.c: 264:     CCP2CONbits.DC2B1 = 0;
  1252  0295  129D               	bcf	29,5	;volatile
  1253  0296                     l894:
  1254                           
  1255                           ;main_brazo.c: 267:     PIR1bits.TMR2IF = 0;
  1256  0296  108C               	bcf	12,1	;volatile
  1257  0297                     l896:
  1258                           
  1259                           ;main_brazo.c: 268:     T2CONbits.T2CKPS = 0b11;
  1260  0297  3003               	movlw	3
  1261  0298  0492               	iorwf	18,f	;volatile
  1262  0299                     l898:
  1263                           
  1264                           ;main_brazo.c: 269:     T2CONbits.TMR2ON = 1;
  1265  0299  1512               	bsf	18,2	;volatile
  1266  029A                     l900:
  1267                           
  1268                           ;main_brazo.c: 272:     PIR1bits.TMR2IF=0;
  1269  029A  108C               	bcf	12,1	;volatile
  1270  029B                     l902:
  1271                           
  1272                           ;main_brazo.c: 273:     TRISCbits.TRISC2 = 0;
  1273  029B  1683               	bsf	3,5	;RP0=1, select bank1
  1274  029C  1303               	bcf	3,6	;RP1=0, select bank1
  1275  029D  1107               	bcf	7,2	;volatile
  1276  029E                     l904:
  1277                           
  1278                           ;main_brazo.c: 274:     TRISCbits.TRISC1= 0;
  1279  029E  1087               	bcf	7,1	;volatile
  1280  029F                     l906:
  1281                           
  1282                           ;main_brazo.c: 278:     TXSTAbits.SYNC = 0;
  1283  029F  1218               	bcf	24,4	;volatile
  1284  02A0                     l908:
  1285                           
  1286                           ;main_brazo.c: 279:     TXSTAbits.BRGH = 1;
  1287  02A0  1518               	bsf	24,2	;volatile
  1288  02A1                     l910:
  1289                           
  1290                           ;main_brazo.c: 280:     BAUDCTLbits.BRG16 = 1;
  1291  02A1  1683               	bsf	3,5	;RP0=1, select bank3
  1292  02A2  1703               	bsf	3,6	;RP1=1, select bank3
  1293  02A3  1587               	bsf	7,3	;volatile
  1294  02A4                     l912:
  1295                           
  1296                           ;main_brazo.c: 282:     SPBRG = 12;
  1297  02A4  300C               	movlw	12
  1298  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1299  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1300  02A7  0099               	movwf	25	;volatile
  1301  02A8                     l914:
  1302                           
  1303                           ;main_brazo.c: 283:     SPBRGH = 0;
  1304  02A8  019A               	clrf	26	;volatile
  1305  02A9                     l916:
  1306                           
  1307                           ;main_brazo.c: 285:     RCSTAbits.SPEN = 1;
  1308  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1309  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1310  02AB  1798               	bsf	24,7	;volatile
  1311  02AC                     l918:
  1312                           
  1313                           ;main_brazo.c: 286:     RCSTAbits.RX9 = 0;
  1314  02AC  1318               	bcf	24,6	;volatile
  1315  02AD                     l920:
  1316                           
  1317                           ;main_brazo.c: 288:     RCSTAbits.CREN = 1;
  1318  02AD  1618               	bsf	24,4	;volatile
  1319  02AE                     l922:
  1320                           
  1321                           ;main_brazo.c: 289:     TXSTAbits.TXEN = 1;
  1322  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1323  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1324  02B0  1698               	bsf	24,5	;volatile
  1325  02B1                     l924:
  1326                           
  1327                           ;main_brazo.c: 292:     INTCONbits.GIE = 1;
  1328  02B1  178B               	bsf	11,7	;volatile
  1329  02B2                     l926:
  1330                           
  1331                           ;main_brazo.c: 293:     INTCONbits.PEIE = 1;
  1332  02B2  170B               	bsf	11,6	;volatile
  1333  02B3                     l928:
  1334                           
  1335                           ;main_brazo.c: 294:     INTCONbits.RBIE=1;
  1336  02B3  158B               	bsf	11,3	;volatile
  1337  02B4                     l930:
  1338                           
  1339                           ;main_brazo.c: 295:     INTCONbits.RBIF=0;
  1340  02B4  100B               	bcf	11,0	;volatile
  1341  02B5                     l932:
  1342                           
  1343                           ;main_brazo.c: 297:     PIE1bits.ADIE = 1;
  1344  02B5  170C               	bsf	12,6	;volatile
  1345  02B6                     l934:
  1346                           
  1347                           ;main_brazo.c: 298:     PIR1bits.ADIF = 0;
  1348  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1349  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1350  02B8  130C               	bcf	12,6	;volatile
  1351  02B9                     l936:
  1352                           
  1353                           ;main_brazo.c: 301:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1354  02B9  3042               	movlw	66
  1355  02BA  00F9               	movwf	??_setup
  1356  02BB                     u647:
  1357  02BB  0BF9               	decfsz	??_setup,f
  1358  02BC  2ABB               	goto	u647
  1359  02BD  0000               	nop
  1360  02BE                     l938:
  1361                           
  1362                           ;main_brazo.c: 302:     ADCON0bits.GO=1;
  1363  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1364  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1365  02C0  149F               	bsf	31,1	;volatile
  1366  02C1                     l162:
