

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 21:35:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   743                           ;main_brazo.c: 202:     CCP1CONbits.CCP1M = 0b1100;
   744  007F  0817               	movf	23,w	;volatile
   745  0080  39F0               	andlw	-16
   746  0081  380C               	iorlw	12
   747  0082  0097               	movwf	23	;volatile
   748                           
   749                           ;main_brazo.c: 203:     CCPR1L = 0x0f ;
   750  0083  300F               	movlw	15
   751  0084  0095               	movwf	21	;volatile
   752  0085                     l798:
   753                           
   754                           ;main_brazo.c: 204:     CCP1CONbits.DC1B = 0;
   755  0085  30CF               	movlw	-49
   756  0086  0597               	andwf	23,f	;volatile
   757  0087                     l800:
   758                           
   759                           ;main_brazo.c: 206:     TRISCbits.TRISC1 = 1;
   760  0087  1683               	bsf	3,5	;RP0=1, select bank1
   761  0088  1303               	bcf	3,6	;RP1=0, select bank1
   762  0089  1487               	bsf	7,1	;volatile
   763  008A                     l802:
   764                           
   765                           ;main_brazo.c: 207:     CCP2CONbits.CCP2M = 0b1100;
   766  008A  1283               	bcf	3,5	;RP0=0, select bank0
   767  008B  1303               	bcf	3,6	;RP1=0, select bank0
   768  008C  081D               	movf	29,w	;volatile
   769  008D  39F0               	andlw	-16
   770  008E  380C               	iorlw	12
   771  008F  009D               	movwf	29	;volatile
   772                           
   773                           ;main_brazo.c: 208:     CCPR2L = 0x0f;
   774  0090  300F               	movlw	15
   775  0091  009B               	movwf	27	;volatile
   776  0092                     l804:
   777                           
   778                           ;main_brazo.c: 209:     CCP2CONbits.DC2B1 = 0;
   779  0092  129D               	bcf	29,5	;volatile
   780  0093                     l806:
   781                           
   782                           ;main_brazo.c: 212:     PIR1bits.TMR2IF = 0;
   783  0093  108C               	bcf	12,1	;volatile
   784  0094                     l808:
   785                           
   786                           ;main_brazo.c: 213:     T2CONbits.T2CKPS = 0b11;
   787  0094  3003               	movlw	3
   788  0095  0492               	iorwf	18,f	;volatile
   789  0096                     l810:
   790                           
   791                           ;main_brazo.c: 214:     T2CONbits.TMR2ON = 1;
   792  0096  1512               	bsf	18,2	;volatile
   793  0097                     l812:
   794                           
   795                           ;main_brazo.c: 217:     PIR1bits.TMR2IF=0;
   796  0097  108C               	bcf	12,1	;volatile
   797  0098                     l814:
   798                           
   799                           ;main_brazo.c: 218:     TRISCbits.TRISC2 = 0;
   800  0098  1683               	bsf	3,5	;RP0=1, select bank1
   801  0099  1303               	bcf	3,6	;RP1=0, select bank1
   802  009A  1107               	bcf	7,2	;volatile
   803  009B                     l816:
   804                           
   805                           ;main_brazo.c: 219:     TRISCbits.TRISC1= 0;
   806  009B  1087               	bcf	7,1	;volatile
   807  009C                     l818:
   808                           
   809                           ;main_brazo.c: 223:     TXSTAbits.SYNC = 0;
   810  009C  1218               	bcf	24,4	;volatile
   811  009D                     l820:
   812                           
   813                           ;main_brazo.c: 224:     TXSTAbits.BRGH = 1;
   814  009D  1518               	bsf	24,2	;volatile
   815  009E                     l822:
   816                           
   817                           ;main_brazo.c: 225:     BAUDCTLbits.BRG16 = 1;
   818  009E  1683               	bsf	3,5	;RP0=1, select bank3
   819  009F  1703               	bsf	3,6	;RP1=1, select bank3
   820  00A0  1587               	bsf	7,3	;volatile
   821  00A1                     l824:
   822                           
   823                           ;main_brazo.c: 227:     SPBRG = 207;
   824  00A1  30CF               	movlw	207
   825  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   826  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   827  00A4  0099               	movwf	25	;volatile
   828  00A5                     l826:
   829                           
   830                           ;main_brazo.c: 228:     SPBRGH = 0;
   831  00A5  019A               	clrf	26	;volatile
   832  00A6                     l828:
   833                           
   834                           ;main_brazo.c: 230:     RCSTAbits.SPEN = 1;
   835  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   836  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   837  00A8  1798               	bsf	24,7	;volatile
   838  00A9                     l830:
   839                           
   840                           ;main_brazo.c: 231:     RCSTAbits.RX9 = 0;
   841  00A9  1318               	bcf	24,6	;volatile
   842  00AA                     l832:
   843                           
   844                           ;main_brazo.c: 232:     RCSTAbits.CREN = 1;
   845  00AA  1618               	bsf	24,4	;volatile
   846  00AB                     l834:
   847                           
   848                           ;main_brazo.c: 233:     TXSTAbits.TXEN = 1;
   849  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   850  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   851  00AD  1698               	bsf	24,5	;volatile
   852  00AE                     l836:
   853                           
   854                           ;main_brazo.c: 237:     INTCONbits.GIE = 1;
   855  00AE  178B               	bsf	11,7	;volatile
   856  00AF                     l838:
   857                           
   858                           ;main_brazo.c: 238:     INTCONbits.PEIE = 1;
   859  00AF  170B               	bsf	11,6	;volatile
   860  00B0                     l840:
   861                           
   862                           ;main_brazo.c: 239:     INTCONbits.T0IE=0;
   863  00B0  128B               	bcf	11,5	;volatile
   864  00B1                     l842:
   865                           
   866                           ;main_brazo.c: 240:     INTCONbits.T0IF=0;
   867  00B1  110B               	bcf	11,2	;volatile
   868  00B2                     l844:
   869                           
   870                           ;main_brazo.c: 241:     PIE1bits.ADIE = 0;
   871  00B2  130C               	bcf	12,6	;volatile
   872  00B3                     l846:
   873                           
   874                           ;main_brazo.c: 242:     PIR1bits.ADIF = 0;
   875  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   876  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   877  00B5  130C               	bcf	12,6	;volatile
   878  00B6                     l848:
   879                           
   880                           ;main_brazo.c: 245:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   881  00B6  3042               	movlw	66
   882  00B7  00FB               	movwf	??_setup
   883  00B8                     u57:
   884  00B8  0BFB               	decfsz	??_setup,f
   885  00B9  28B8               	goto	u57
   886  00BA  0000               	nop
   887  00BB                     l850:
   888                           
   889                           ;main_brazo.c: 246:     ADCON0bits.GO=1;
   890  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   891  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   892  00BD  149F               	bsf	31,1	;volatile
   893  00BE                     l122:
   894  00BE  0008               	return
   895  00BF                     __end_of_setup:
   896                           
   897                           	psect	text2
   898  00FA                     __ptext2:	
   899 ;; *************** function _isr *****************
   900 ;; Defined at:
   901 ;;		line 96 in file "main_brazo.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		None
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         2       0       0       0       0
   919 ;;Total ram usage:        2 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		Interrupt level 1
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _isr
   930  00FA                     _isr:
   931  00FA                     i1l107:
   932  00FA  087A               	movf	??_isr+1,w
   933  00FB  008A               	movwf	10
   934  00FC  0E79               	swapf	??_isr,w
   935  00FD  0083               	movwf	3
   936  00FE  0EFE               	swapf	btemp,f
   937  00FF  0E7E               	swapf	btemp,w
   938  0100  0009               	retfie
   939  0101                     __end_of_isr:
   940  007E                     btemp	set	126	;btemp
   941  007E                     wtemp0	set	126
   942                           
   943                           	psect	intentry
   944  0004                     __pintentry:	
   945                           ;incstack = 0
   946                           ; Regs used in _isr: []
   947                           
   948  0004                     interrupt_function:
   949  007E                     saved_w	set	btemp
   950  0004  00FE               	movwf	btemp
   951  0005  0E03               	swapf	3,w
   952  0006  00F9               	movwf	??_isr
   953  0007  080A               	movf	10,w
   954  0008  00FA               	movwf	??_isr+1
   955  0009  120A  118A  28FA   	ljmp	_isr
   956                           
   957                           	psect	config
   958                           
   959                           ;Config register CONFIG1 @ 0x2007
   960                           ;	Oscillator Selection bits
   961                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   962                           ;	Watchdog Timer Enable bit
   963                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   964                           ;	Power-up Timer Enable bit
   965                           ;	PWRTE = OFF, PWRT disabled
   966                           ;	RE3/MCLR pin function select bit
   967                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   968                           ;	Code Protection bit
   969                           ;	CP = OFF, Program memory code protection is disabled
   970                           ;	Data Code Protection bit
   971                           ;	CPD = OFF, Data memory code protection is disabled
   972                           ;	Brown Out Reset Selection bits
   973                           ;	BOREN = OFF, BOR disabled
   974                           ;	Internal External Switchover bit
   975                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   976                           ;	Fail-Safe Clock Monitor Enabled bit
   977                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   978                           ;	Low Voltage Programming Enable bit
   979                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   980                           ;	In-Circuit Debugger Mode bit
   981                           ;	DEBUG = 0x1, unprogrammed default
   982  2007                     	org	8199
   983  2007  30D4               	dw	12500
   984                           
   985                           ;Config register CONFIG2 @ 0x2008
   986                           ;	Brown-out Reset Selection bit
   987                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   988                           ;	Flash Program Memory Self Write Enable bits
   989                           ;	WRT = OFF, Write protection off
   990  2008                     	org	8200
   991  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 21:35:57 2021

                      _x 0074                        pc 0002                       u10 00CB  
                     u11 00CA                       u20 00EF                       u21 00EE  
                     u25 00EB                       u37 00D4                       u47 0070  
                     u57 00B8                       fsr 0004                      l122 00BE  
                    l115 00CD                      l800 0087                      l720 0037  
                    l810 0096                      l802 008A                      l730 003C  
                    l722 0038                      l714 002A                      l820 009D  
                    l812 0097                      l804 0092                      l740 0043  
                    l732 003F                      l724 0039                      l716 0034  
                    l830 00A9                      l822 009E                      l814 0098  
                    l806 0093                      l750 004A                      l742 0046  
                    l734 0040                      l726 003A                      l718 0036  
                    l840 00B0                      l832 00AA                      l824 00A1  
                    l816 009B                      l808 0094                      l760 0053  
                    l752 004B                      l744 0047                      l736 0041  
                    l728 003B                      l850 00BB                      l842 00B1  
                    l834 00AB                      l826 00A5                      l818 009C  
                    l770 0058                      l762 0054                      l754 004C  
                    l746 0048                      l738 0042                      l844 00B2  
                    l836 00AE                      l828 00A6                      l780 0063  
                    l772 005D                      l764 0055                      l756 004D  
                    l748 0049                      l852 00BF                      l846 00B3  
                    l838 00AF                      l790 0073                      l782 0064  
                    l774 0060                      l766 0056                      l758 004E  
                    l854 00C4                      l848 00B6                      l792 007A  
                    l784 0065                      l776 0061                      l768 0057  
                    l864 00D0                      l856 00C5                      l794 007B  
                    l786 0066                      l778 0062                      l866 00D9  
                    l858 00CB                      l796 007F                      l788 006C  
                    l868 00E2                      l798 0085                      _PR2 0092  
                    _isr 00FA                     ?_isr 0079                     _TMR0 0001  
                   _data 00F9                     _dato 0077                     _main 00BF  
                   btemp 007E                     start 000C                    ??_isr 0079  
                  ?_main 0079                    i1l107 00FA                    _TMR1H 000F  
                  _TMR1L 000E                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISE 0089  
                  _setup 002A                    _wenas 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_data 00FA             __end_of_main 00F3                   ??_main 007C  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0079  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 0026  
         __pcstackCOMMON 0079            __end_of_setup 00BF           _OPTION_REGbits 0081  
                ??_setup 007B               __pbssBANK0 0020               __pmaintext 00BF  
             __pintentry 0004               __stringtab 00F3                _ANSELbits 0188  
                __ptext1 002A                  __ptext2 00FA                _T1CONbits 0010  
              _T2CONbits 0012             __size_of_isr 0007                  _out_str 0076  
   end_of_initialization 0026                _RCSTAbits 0018                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
              _TRISDbits 0088              _CCP1CONbits 0017              _CCP2CONbits 001D  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0101              __pbssCOMMON 0070                ___latbits 0002  
          _dato_recibido 0078                __pstrings 00F3           __size_of_setup 0095  
      interrupt_function 0004                 _PIE1bits 008C              _eeprom_sino 0020  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 00F8  
             _ADCON1bits 009F                 _WPUBbits 0095       __end_of__stringtab 00F9  
          __size_of_main 0034                 _servo1_1 0070                 _servo1_2 002A  
               _servo2_1 0028                 _servo2_2 0026                 _servo3_1 0024  
               _servo3_2 0022               _INTCONbits 000B                 intlevel1 0000  
              stringcode 00F3               _OSCCONbits 008F                 stringdir 00F3  
               stringtab 00F3  
