

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 00:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   753  0071  1303               	bcf	3,6	;RP1=0, select bank0
   754  0072  081D               	movf	29,w	;volatile
   755  0073  0671               	xorwf	??_isr+1,w
   756  0074  39EF               	andlw	-17
   757  0075  0671               	xorwf	??_isr+1,w
   758  0076  009D               	movwf	29	;volatile
   759                           
   760                           ;prueba_led.c: 66:             ADCON0bits.CHS = 7;
   761  0077  081F               	movf	31,w	;volatile
   762  0078  39C3               	andlw	-61
   763  0079  381C               	iorlw	28
   764  007A  009F               	movwf	31	;volatile
   765  007B                     i1l63:	
   766                           ;prueba_led.c: 67:         }
   767                           
   768                           
   769                           ;prueba_led.c: 68:         if (ADCON0bits.CHS == 7)
   770  007B  0C1F               	rrf	31,w	;volatile
   771  007C  00F0               	movwf	??_isr
   772  007D  0C70               	rrf	??_isr,w
   773  007E  390F               	andlw	15
   774  007F  3A07               	xorlw	7
   775  0080  1D03               	skipz
   776  0081  2883               	goto	u6_21
   777  0082  2884               	goto	u6_20
   778  0083                     u6_21:
   779  0083  288A               	goto	i1l750
   780  0084                     u6_20:
   781  0084                     i1l746:
   782                           
   783                           ;prueba_led.c: 69:         {;prueba_led.c: 70:             PORTA = ADRESH;
   784  0084  081E               	movf	30,w	;volatile
   785  0085  0085               	movwf	5	;volatile
   786  0086                     i1l748:
   787                           
   788                           ;prueba_led.c: 71:             ADCON0bits.CHS = 5;
   789  0086  081F               	movf	31,w	;volatile
   790  0087  39C3               	andlw	-61
   791  0088  3814               	iorlw	20
   792  0089  009F               	movwf	31	;volatile
   793  008A                     i1l750:
   794                           
   795                           ;prueba_led.c: 75:         PIR1bits.ADIF =0;
   796  008A  130C               	bcf	12,6	;volatile
   797  008B                     i1l752:
   798                           
   799                           ;prueba_led.c: 76:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   800  008B  3010               	movlw	16
   801  008C  00F0               	movwf	??_isr
   802  008D                     u9_27:
   803  008D  0BF0               	decfsz	??_isr,f
   804  008E  288D               	goto	u9_27
   805  008F  0000               	nop
   806  0090                     i1l754:
   807                           
   808                           ;prueba_led.c: 77:         ADCON0bits.GO = 1;
   809  0090  1283               	bcf	3,5	;RP0=0, select bank0
   810  0091  1303               	bcf	3,6	;RP1=0, select bank0
   811  0092  149F               	bsf	31,1	;volatile
   812  0093                     i1l65:
   813  0093  0873               	movf	??_isr+3,w
   814  0094  008A               	movwf	10
   815  0095  0E72               	swapf	??_isr+2,w
   816  0096  0083               	movwf	3
   817  0097  0EFE               	swapf	btemp,f
   818  0098  0E7E               	swapf	btemp,w
   819  0099  0009               	retfie
   820  009A                     __end_of_isr:
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126
   823                           
   824                           	psect	intentry
   825  0004                     __pintentry:	
   826                           ;incstack = 0
   827                           ; Regs used in _isr: [wreg+status,2+status,0]
   828                           
   829  0004                     interrupt_function:
   830  007E                     saved_w	set	btemp
   831  0004  00FE               	movwf	btemp
   832  0005  0E03               	swapf	3,w
   833  0006  00F2               	movwf	??_isr+2
   834  0007  080A               	movf	10,w
   835  0008  00F3               	movwf	??_isr+3
   836  0009  120A  118A  2813   	ljmp	_isr
   837                           
   838                           	psect	config
   839                           
   840                           ;Config register CONFIG1 @ 0x2007
   841                           ;	Oscillator Selection bits
   842                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   843                           ;	Watchdog Timer Enable bit
   844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   845                           ;	Power-up Timer Enable bit
   846                           ;	PWRTE = OFF, PWRT disabled
   847                           ;	RE3/MCLR pin function select bit
   848                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   849                           ;	Code Protection bit
   850                           ;	CP = OFF, Program memory code protection is disabled
   851                           ;	Data Code Protection bit
   852                           ;	CPD = OFF, Data memory code protection is disabled
   853                           ;	Brown Out Reset Selection bits
   854                           ;	BOREN = OFF, BOR disabled
   855                           ;	Internal External Switchover bit
   856                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   857                           ;	Fail-Safe Clock Monitor Enabled bit
   858                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   859                           ;	Low Voltage Programming Enable bit
   860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   861                           ;	In-Circuit Debugger Mode bit
   862                           ;	DEBUG = 0x1, unprogrammed default
   863  2007                     	org	8199
   864  2007  20D4               	dw	8404
   865                           
   866                           ;Config register CONFIG2 @ 0x2008
   867                           ;	Brown-out Reset Selection bit
   868                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   869                           ;	Flash Program Memory Self Write Enable bits
   870                           ;	WRT = OFF, Write protection off
   871  2008                     	org	8200
   872  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 00:36:26 2021

                     l70 00FF                       l71 00FF                       l76 00F1  
                     u77 00F9                       u87 00C2                      l700 00C7  
                    l710 00D6                      l702 00CB                      l720 00E3  
                    l712 00D9                      l704 00CC                      l730 00EB  
                    l722 00E5                      l714 00DF                      l706 00D2  
                    l732 00EC                      l724 00E6                      l716 00E1  
                    l708 00D4                      l734 00ED                      l726 00E7  
                    l718 00E2                      l670 009F                      l736 00EE  
                    l728 00EA                      l680 00B2                      l672 00A5  
                    l760 00FC                      l690 00B7                      l682 00B3  
                    l674 00A6                      l692 00B8                      l684 00B4  
                    l676 00A7                      l668 009A                      l756 00F2  
                    l694 00BE                      l686 00B5                      l678 00AF  
                    l758 00F7                      l696 00C0                      l688 00B6  
                    l698 00C4                      _PR2 0092                      _isr 0013  
                   ?_isr 0070                     i1l62 004A                     i1l63 007B  
                   i1l65 0093                     u1_20 0019                     u1_21 0018  
                   u2_20 0022                     u2_21 0021                     u3_25 0037  
                   u4_20 0053                     u4_21 0052                     u5_25 0068  
                   u6_20 0084                     u6_21 0083                     u9_27 008D  
                   _main 00F2                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l740 0019  
                  i1l750 008A                    i1l742 0022                    i1l752 008B  
                  i1l744 0053                    i1l754 0090                    i1l746 0084  
                  i1l738 0013                    i1l748 0086                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 009A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0103                   ??_main 0075  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 00F2  
                ??_setup 0074               __pmaintext 00F2               __pintentry 0004  
              _ANSELbits 0188                  __ptext1 009A                  __ptext2 0013  
              _T2CONbits 0012             __size_of_isr 0087     end_of_initialization 000F  
              _TRISCbits 0087                _TRISEbits 0089              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 009A  
              ___latbits 0002           __size_of_setup 0058        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0011               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
